x,y,th
0.5854626064355177,0.8142237479254166,1.5340685286224955
0.586478076288957,0.8452390344609532,1.5383180259316998
0.5873567879668927,0.8753574036480322,1.542567523240904
0.5881631461575524,0.9059826802290003,1.5468170205501082
0.5890342020089838,0.9367578960149233,1.5383180259316998
0.5900405678341156,0.9668722722710448,1.534068528622499
0.590104942222298,0.9685816817028307,1.470326068984443
0.5901453639774217,0.9688224135040603,1.3810866254911653
0.5901544929209401,0.9688204179921894,1.287597684688687
0.5901633519416564,0.9688174462987329,1.1941087438862086
0.5901633636855591,0.9688174732686741,1.1006198030837302
0.5901616072509797,0.9688185834122002,1.0071308622812518
0.5901649556258582,0.9688161262629887,0.9221409160971783
0.5900017639942293,0.968634332392425,0.8244024779854993
0.590168069313083,0.9688133785298403,0.7351630344922215
0.5899817876848031,0.9686554245213187,0.6459235909989438
0.589984197501631,0.9686520419218108,0.5524346501964654
0.5899876041920724,0.9686456223377484,0.45894570939398704
0.5897627999690395,0.9685501583385167,0.36970626590071287
0.5897619571709558,0.9685520649511894,0.2847163197166429
0.5895224634517425,0.9685030518124308,0.18697788160496032
0.5895226138266474,0.9685009764587347,0.1019879354208868
0.5895224522012079,0.9685030468422416,0.008498994618404865
0.613556521094439,0.9679021112030975,-0.033995978473626565
0.6446462172638853,0.9668203498807267,-0.03824547578283077
0.6755784392053508,0.9653093005379483,-0.04674447040123919
0.706647332957141,0.9638706634881904,-0.04249497309203498
0.7377428002932336,0.9626080602312928,-0.03824547578283077
0.7683354292752582,0.9613711038064118,-0.03399597847363012
0.7992790161004165,0.9603502436955994,-0.03399597847363012
0.8302133353272136,0.9592359941785283,-0.04249497309203498
0.8616350521200578,0.9577301130912155,-0.04249497309203498
0.8932175853687013,0.9564197781100106,-0.03824547578283077
0.9240712159030305,0.9551142451001379,-0.03824547578283077
0.9545942658676506,0.9540050164544759,-0.03399597847363012
